userId,date,category,amount,unit,emissionFactor,cpu_percent,memory_percent,bytes_recv,emissions_kg
1,2025-12-16,Computing,1.4396065875278414,kg,1.0,0.0,78.0,21441017751,1.4396065875278414
1,2025-12-16,Computing,1.4407176608150079,kg,1.0,2.1,78.0,21441159914,1.4407176608150079
1,2025-12-16,Computing,1.440132847480483,kg,1.0,1.0,77.9,21441212764,1.440132847480483
1,2025-12-16,Computing,1.4400844539089575,kg,1.0,0.9,77.9,21441280774,1.4400844539089575
1,2025-12-16,Computing,1.4408283158688695,kg,1.0,2.3,77.9,21441427581,1.4408283158688695
1,2025-12-16,Computing,1.4405719330320956,kg,1.0,1.8,77.9,21441528811,1.4405719330320956
1,2025-12-16,Computing,1.4405803109957724,kg,1.0,1.8,77.9,21441667731,1.4405803109957724
1,2025-12-16,Computing,1.4403773105470914,kg,1.0,1.4,77.9,21441783128,1.4403773105470914
1,2025-12-16,Computing,1.4411333111355455,kg,1.0,2.8,78.0,21441957279,1.4411333111355455
1,2025-12-16,Computing,1.4407581425927283,kg,1.0,2.0,78.4,21442004149,1.4407581425927283
1,2025-12-16,Computing,1.440561394490607,kg,1.0,1.6,78.4,21442223436,1.440561394490607
1,2025-12-16,Computing,1.4402296814568938,kg,1.0,1.0,78.2,21442294609,1.4402296814568938
1,2025-12-16,Computing,1.4405530594205709,kg,1.0,1.6,78.2,21442433529,1.4405530594205709
1,2025-12-16,Computing,1.4409379263701811,kg,1.0,2.3,78.3,21442547176,1.4409379263701811
1,2025-12-16,Computing,1.440522206471689,kg,1.0,1.5,78.3,21442618146,1.440522206471689
1,2025-12-16,Computing,1.4405212027488872,kg,1.0,1.5,78.2,21442775420,1.4405212027488872
1,2025-12-16,Computing,1.440429280913338,kg,1.0,1.3,78.3,21442817905,1.440429280913338
1,2025-12-16,Computing,1.4405878772260845,kg,1.0,1.6,78.2,21443009975,1.4405878772260845
1,2025-12-16,Computing,1.440801479122661,kg,1.0,2.0,78.2,21443069540,1.440801479122661
1,2025-12-16,Computing,1.4404496060562284,kg,1.0,1.3,78.3,21443154323,1.4404496060562284
1,2025-12-16,Computing,1.4407318962140456,kg,1.0,1.8,78.4,21443308446,1.4407318962140456
1,2025-12-16,Computing,1.440519992442481,kg,1.0,1.4,78.3,21443450620,1.440519992442481
1,2025-12-16,Computing,1.4406363798782005,kg,1.0,1.6,78.3,21443639456,1.4406363798782005
1,2025-12-16,Computing,1.4410050416703746,kg,1.0,2.3,78.2,21443832796,1.4410050416703746
1,2025-12-16,Computing,1.440490002170898,kg,1.0,1.3,78.2,21443997620,1.440490002170898
1,2025-12-16,Computing,1.4406577249411716,kg,1.0,1.6,78.2,21444167122,1.4406577249411716
1,2025-12-16,Computing,1.4405643867333457,kg,1.0,1.4,78.2,21444360462,1.4405643867333457
1,2025-12-16,Computing,1.4417336222877501,kg,1.0,3.6,78.3,21444421863,1.4417336222877501
1,2025-12-16,Computing,1.442588112310074,kg,1.0,5.2,78.3,21444662030,1.442588112310074
1,2025-12-16,Computing,1.4425911152107043,kg,1.0,5.2,78.3,21444711920,1.4425911152107043
1,2025-12-16,Computing,1.442758492160417,kg,1.0,5.5,78.3,21444875320,1.442758492160417
1,2025-12-16,Computing,1.44275637464194,kg,1.0,5.5,78.2,21445014317,1.44275637464194
1,2025-12-16,Computing,1.4421390362275244,kg,1.0,4.3,78.2,21445224267,1.4421390362275244
1,2025-12-16,Computing,1.4420540401322541,kg,1.0,4.1,78.3,21445381567,1.4420540401322541
1,2025-12-16,Computing,1.4414221083735153,kg,1.0,2.9,78.2,21445523644,1.4414221083735153
1,2025-12-16,Computing,1.4412667952455802,kg,1.0,2.6,78.2,21445559884,1.4412667952455802
1,2025-12-16,Computing,1.4425322968669834,kg,1.0,5.0,78.2,21445650881,1.4425322968669834
1,2025-12-16,Computing,1.441963608015798,kg,1.0,3.9,78.2,21445796582,1.441963608015798
1,2025-12-16,Computing,1.441915038306959,kg,1.0,3.8,78.2,21445861614,1.441915038306959
1,2025-12-16,Computing,1.4416113741688281,kg,1.0,3.2,78.2,21446049191,1.4416113741688281
1,2025-12-16,Computing,1.4411429069036095,kg,1.0,2.3,78.2,21446116117,1.4411429069036095
1,2025-12-16,Computing,1.440939522555381,kg,1.0,1.9,78.2,21446225861,1.440939522555381
1,2025-12-16,Computing,1.4418938487972917,kg,1.0,3.7,78.2,21446380513,1.4418938487972917
1,2025-12-16,Computing,1.441804379095897,kg,1.0,3.5,78.3,21446463925,1.441804379095897
1,2025-12-16,Computing,1.4408758065699934,kg,1.0,1.7,78.3,21446736149,1.4408758065699934
1,2025-12-16,Computing,1.4408611120159103,kg,1.0,1.7,78.1,21446840502,1.4408611120159103
1,2025-12-16,Computing,1.4410383425616324,kg,1.0,2.0,78.2,21446993283,1.4410383425616324
1,2025-12-16,Computing,1.4412589606140778,kg,1.0,2.4,78.2,21447169160,1.4412589606140778
